winner,powerscore_delta,skillset_delta,win_loose_delta
0,-710,-877.125,-3
0,-710,-877.125,-3
1,660,965.8,30
1,-3260,-16,-14
1,1750,394.70000000000005,37
0,880,56.30000000000007,41
1,660,965.8,30
0,3420,-33.100000000000136,15
1,-5900,41.200000000000045,-120
1,-880,-56.30000000000007,-41
1,1750,394.70000000000005,37
0,5900,-41.200000000000045,120
1,-3420,33.100000000000136,-15
1,-230,-949.9,-5
0,5900,-41.200000000000045,120
1,-2690,-221.4333333333334,19
0,3420,-33.100000000000136,15
0,230,949.9,5
0,2690,221.4333333333334,-19
1,130,254.26666666666654,-1
0,-350,-1.2000000000000455,13
0,230,949.9,5
0,-1090,-137.4666666666667,-27
1,-2870,-39.69999999999982,-65
1,-2690,-221.4333333333334,19
1,-310,-1008.0999999999999,7
1,-5080,-53.69999999999993,-54
1,1090,137.4666666666667,27
1,-480,22.90000000000009,28
0,-360,16,6
1,1090,137.4666666666667,27
0,5080,53.69999999999993,54
0,5080,53.69999999999993,54
0,160,32.5,177
0,550,81.29999999999995,1
0,160,32.5,177
0,1930,-71.70000000000005,208
0,1180,103.92499999999995,2
1,-1930,71.70000000000005,-208
1,-1930,71.70000000000005,-208
1,-2280,-305.20000000000005,-37
0,980,206.19999999999993,8
1,-4280,-3.900000000000091,-77
0,3280,178.20000000000016,-2
0,3130,64.5,66
0,3280,174.39999999999998,11
1,340,22.299999999999955,15
0,1470,-36,8
0,2090,65.80000000000007,47
1,-180,197.23333333333323,0
0,2090,65.80000000000007,47
0,-3540,-1016.8,-64
0,180,-197.23333333333323,0
0,-530,133.57500000000005,9
0,-800,-953,16
1,170,215.56666666666672,23
1,-1200,103.25000000000011,-54
0,-30,116.04166666666663,7
0,40,-99.97500000000014,4
0,180,-197.23333333333323,0
1,-1200,103.25000000000011,-54
0,-210,140.82500000000005,17
1,50,253.76666666666665,47
1,-10,-1008.0999999999999,9
0,90,-760.3333333333334,5
0,3330,1016.8,67
1,2400,987.7,14
1,6280,75.60000000000002,42
1,30,38.60000000000002,45
0,2990,8.700000000000045,77
1,80,975.9000000000001,18
1,130,977.1000000000001,3
1,6280,75.60000000000002,42
1,270,-6.5,-1
1,4900,-45.5,208
0,2190,220.17499999999995,10
1,4900,-45.5,208
1,2830,141.0999999999999,18
1,-330,260.16666666666663,19
1,-240,474.9,24
1,4910,297.76666666666654,229
1,1510,150.375,-5
0,-1510,-150.375,5
0,-1510,-150.375,5
1,1470,84,99
1,5340,-995.6000000000001,61
0,3210,74.5,143
1,-20,-31.5,16
1,8880,-992,65
0,2620,46.80000000000007,85
0,640,-269.29999999999995,32
0,-900,-9.299999999999955,1
1,-3940,18.399999999999864,-62
0,1640,13.400000000000091,59
1,-100,-682.1,6
0,560,735.5,-4
1,470,877.125,9
